Global seed set to 2019101911
wandb: Currently logged in as: sugar. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in ./wandb/run-20240521_011349-ujyn787d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cnn_v2s_train_bce
wandb: ⭐️ View project at https://wandb.ai/sugar/BirdClef-2024
wandb: 🚀 View run at https://wandb.ai/sugar/BirdClef-2024/runs/ujyn787d
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

   | Name                | Type              | Params
-----------------------------------------------------------
0  | loss_function       | BCEWithLogitsLoss | 0     
1  | mixup               | Mixup             | 0     
2  | mixup2              | Mixup2            | 0     
3  | audio_transforms    | Compose           | 0     
4  | time_mask_transform | TimeMasking       | 0     
5  | freq_mask_transform | FrequencyMasking  | 0     
6  | melspec_transform   | MelSpectrogram    | 0     
7  | db_transform        | AmplitudeToDB     | 0     
8  | backbone            | EfficientNet      | 20.2 M
9  | global_pool         | GeM               | 1     
10 | head                | Linear            | 233 K 
11 | big_dropout         | Dropout           | 0     
-----------------------------------------------------------
20.4 M    Trainable params
0         Non-trainable params
20.4 M    Total params
81.643    Total estimated model params size (MB)
===========================================================
warning: missing audio files in ./inputs/train_audios
warning: only audios available will be used for training
===========================================================
Training set size: 23779
Validation set size: 5945
loading model from checkpoint
Running trainer.fit

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  10%|█         | 1/10 [00:07<01:05,  7.25s/it]
Sanity Checking DataLoader 0:  20%|██        | 2/10 [00:07<00:29,  3.67s/it]
Sanity Checking DataLoader 0:  30%|███       | 3/10 [00:07<00:17,  2.51s/it]
Sanity Checking DataLoader 0:  40%|████      | 4/10 [00:07<00:11,  1.93s/it]
Sanity Checking DataLoader 0:  50%|█████     | 5/10 [00:07<00:07,  1.58s/it]
Sanity Checking DataLoader 0:  60%|██████    | 6/10 [00:08<00:05,  1.35s/it]
Sanity Checking DataLoader 0:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]
Sanity Checking DataLoader 0:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]
Sanity Checking DataLoader 0:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]
Sanity Checking DataLoader 0: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]epoch 0 validation loss 30.368286035060887
epoch 0 validation ROC-AUC score 0.9320128166661873

                                                                             
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/744 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/744 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/744 [00:05<1:07:04,  5.42s/it]
Epoch 0:   0%|          | 1/744 [00:05<1:07:05,  5.42s/it, v_num=787d]
Epoch 0:   0%|          | 2/744 [00:06<37:08,  3.00s/it, v_num=787d]  
Epoch 0:   0%|          | 2/744 [00:06<37:08,  3.00s/it, v_num=787d]
Epoch 0:   0%|          | 3/744 [00:07<29:33,  2.39s/it, v_num=787d]
Epoch 0:   0%|          | 3/744 [00:07<29:33,  2.39s/it, v_num=787d]
Epoch 0:   1%|          | 4/744 [00:08<25:37,  2.08s/it, v_num=787d]
Epoch 0:   1%|          | 4/744 [00:08<25:37,  2.08s/it, v_num=787d]
Epoch 0:   1%|          | 5/744 [00:09<23:15,  1.89s/it, v_num=787d]
Epoch 0:   1%|          | 5/744 [00:09<23:15,  1.89s/it, v_num=787d]
Epoch 0:   1%|          | 6/744 [00:10<21:45,  1.77s/it, v_num=787d]
Epoch 0:   1%|          | 6/744 [00:10<21:45,  1.77s/it, v_num=787d]
Epoch 0:   1%|          | 7/744 [00:11<20:44,  1.69s/it, v_num=787d]
Epoch 0:   1%|          | 7/744 [00:11<20:44,  1.69s/it, v_num=787d]
Epoch 0:   1%|          | 8/744 [00:12<19:48,  1.61s/it, v_num=787d]
Epoch 0:   1%|          | 8/744 [00:12<19:48,  1.61s/it, v_num=787d]
Epoch 0:   1%|          | 9/744 [00:14<19:12,  1.57s/it, v_num=787d]
Epoch 0:   1%|          | 9/744 [00:14<19:12,  1.57s/it, v_num=787d]
Epoch 0:   1%|▏         | 10/744 [00:15<18:47,  1.54s/it, v_num=787d]
Epoch 0:   1%|▏         | 10/744 [00:15<18:47,  1.54s/it, v_num=787d]
Epoch 0:   1%|▏         | 11/744 [00:16<18:25,  1.51s/it, v_num=787d]
Epoch 0:   1%|▏         | 11/744 [00:16<18:25,  1.51s/it, v_num=787d]
Epoch 0:   2%|▏         | 12/744 [00:17<18:03,  1.48s/it, v_num=787d]
Epoch 0:   2%|▏         | 12/744 [00:17<18:03,  1.48s/it, v_num=787d]
Epoch 0:   2%|▏         | 13/744 [00:18<17:45,  1.46s/it, v_num=787d]
Epoch 0:   2%|▏         | 13/744 [00:18<17:45,  1.46s/it, v_num=787d]
Epoch 0:   2%|▏         | 14/744 [00:20<17:30,  1.44s/it, v_num=787d]
Epoch 0:   2%|▏         | 14/744 [00:20<17:30,  1.44s/it, v_num=787d]
Epoch 0:   2%|▏         | 15/744 [00:21<17:16,  1.42s/it, v_num=787d]
Epoch 0:   2%|▏         | 15/744 [00:21<17:16,  1.42s/it, v_num=787d]
Epoch 0:   2%|▏         | 16/744 [00:22<17:03,  1.41s/it, v_num=787d]
Epoch 0:   2%|▏         | 16/744 [00:22<17:04,  1.41s/it, v_num=787d]
Epoch 0:   2%|▏         | 17/744 [00:23<16:51,  1.39s/it, v_num=787d]
Epoch 0:   2%|▏         | 17/744 [00:23<16:51,  1.39s/it, v_num=787d]
Epoch 0:   2%|▏         | 18/744 [00:24<16:40,  1.38s/it, v_num=787d]
Epoch 0:   2%|▏         | 18/744 [00:24<16:40,  1.38s/it, v_num=787d]
Epoch 0:   3%|▎         | 19/744 [00:25<16:31,  1.37s/it, v_num=787d]
Epoch 0:   3%|▎         | 19/744 [00:25<16:31,  1.37s/it, v_num=787d]
Epoch 0:   3%|▎         | 20/744 [00:27<16:20,  1.35s/it, v_num=787d]
Epoch 0:   3%|▎         | 20/744 [00:27<16:20,  1.35s/it, v_num=787d]
Epoch 0:   3%|▎         | 21/744 [00:28<16:14,  1.35s/it, v_num=787d]
Epoch 0:   3%|▎         | 21/744 [00:28<16:14,  1.35s/it, v_num=787d]
Epoch 0:   3%|▎         | 22/744 [00:29<16:07,  1.34s/it, v_num=787d]
Epoch 0:   3%|▎         | 22/744 [00:29<16:07,  1.34s/it, v_num=787d]
Epoch 0:   3%|▎         | 23/744 [00:30<16:03,  1.34s/it, v_num=787d]
Epoch 0:   3%|▎         | 23/744 [00:30<16:03,  1.34s/it, v_num=787d]
Epoch 0:   3%|▎         | 24/744 [00:31<15:58,  1.33s/it, v_num=787d]
Epoch 0:   3%|▎         | 24/744 [00:31<15:58,  1.33s/it, v_num=787d]
Epoch 0:   3%|▎         | 25/744 [00:33<15:53,  1.33s/it, v_num=787d]
Epoch 0:   3%|▎         | 25/744 [00:33<15:53,  1.33s/it, v_num=787d]
Epoch 0:   3%|▎         | 26/744 [00:34<15:49,  1.32s/it, v_num=787d]
Epoch 0:   3%|▎         | 26/744 [00:34<15:49,  1.32s/it, v_num=787d]
Epoch 0:   4%|▎         | 27/744 [00:35<15:44,  1.32s/it, v_num=787d]
Epoch 0:   4%|▎         | 27/744 [00:35<15:44,  1.32s/it, v_num=787d]
Epoch 0:   4%|▍         | 28/744 [00:36<15:42,  1.32s/it, v_num=787d]
Epoch 0:   4%|▍         | 28/744 [00:36<15:42,  1.32s/it, v_num=787d]
Epoch 0:   4%|▍         | 29/744 [00:38<15:37,  1.31s/it, v_num=787d]
Epoch 0:   4%|▍         | 29/744 [00:38<15:37,  1.31s/it, v_num=787d]
Epoch 0:   4%|▍         | 30/744 [00:39<15:32,  1.31s/it, v_num=787d]
Epoch 0:   4%|▍         | 30/744 [00:39<15:32,  1.31s/it, v_num=787d]
Epoch 0:   4%|▍         | 31/744 [00:40<15:29,  1.30s/it, v_num=787d]
Epoch 0:   4%|▍         | 31/744 [00:40<15:29,  1.30s/it, v_num=787d]
Epoch 0:   4%|▍         | 32/744 [00:41<15:26,  1.30s/it, v_num=787d]
Epoch 0:   4%|▍         | 32/744 [00:41<15:26,  1.30s/it, v_num=787d]
Epoch 0:   4%|▍         | 33/744 [00:42<15:24,  1.30s/it, v_num=787d]
Epoch 0:   4%|▍         | 33/744 [00:42<15:24,  1.30s/it, v_num=787d]
Epoch 0:   5%|▍         | 34/744 [00:44<15:21,  1.30s/it, v_num=787d]
Epoch 0:   5%|▍         | 34/744 [00:44<15:21,  1.30s/it, v_num=787d]
Epoch 0:   5%|▍         | 35/744 [00:45<15:18,  1.30s/it, v_num=787d]
Epoch 0:   5%|▍         | 35/744 [00:45<15:18,  1.30s/it, v_num=787d]
Epoch 0:   5%|▍         | 36/744 [00:46<15:15,  1.29s/it, v_num=787d]
Epoch 0:   5%|▍         | 36/744 [00:46<15:15,  1.29s/it, v_num=787d]
Epoch 0:   5%|▍         | 37/744 [00:47<15:12,  1.29s/it, v_num=787d]
Epoch 0:   5%|▍         | 37/744 [00:47<15:12,  1.29s/it, v_num=787d]
Epoch 0:   5%|▌         | 38/744 [00:48<15:08,  1.29s/it, v_num=787d]
Epoch 0:   5%|▌         | 38/744 [00:48<15:08,  1.29s/it, v_num=787d]
Epoch 0:   5%|▌         | 39/744 [00:50<15:05,  1.29s/it, v_num=787d]
Epoch 0:   5%|▌         | 39/744 [00:50<15:05,  1.29s/it, v_num=787d]
Epoch 0:   5%|▌         | 40/744 [00:51<15:03,  1.28s/it, v_num=787d]
Epoch 0:   5%|▌         | 40/744 [00:51<15:03,  1.28s/it, v_num=787d]
Epoch 0:   6%|▌         | 41/744 [00:52<14:59,  1.28s/it, v_num=787d]
Epoch 0:   6%|▌         | 41/744 [00:52<14:59,  1.28s/it, v_num=787d]
Epoch 0:   6%|▌         | 42/744 [00:53<14:57,  1.28s/it, v_num=787d]
Epoch 0:   6%|▌         | 42/744 [00:53<14:58,  1.28s/it, v_num=787d]
Epoch 0:   6%|▌         | 43/744 [00:54<14:55,  1.28s/it, v_num=787d]
Epoch 0:   6%|▌         | 43/744 [00:54<14:55,  1.28s/it, v_num=787d]
Epoch 0:   6%|▌         | 44/744 [00:56<14:53,  1.28s/it, v_num=787d]
Epoch 0:   6%|▌         | 44/744 [00:56<14:53,  1.28s/it, v_num=787d]
Epoch 0:   6%|▌         | 45/744 [00:57<14:51,  1.27s/it, v_num=787d]
Epoch 0:   6%|▌         | 45/744 [00:57<14:51,  1.27s/it, v_num=787d]
Epoch 0:   6%|▌         | 46/744 [00:58<14:48,  1.27s/it, v_num=787d]
Epoch 0:   6%|▌         | 46/744 [00:58<14:48,  1.27s/it, v_num=787d]
Epoch 0:   6%|▋         | 47/744 [00:59<14:47,  1.27s/it, v_num=787d]
Epoch 0:   6%|▋         | 47/744 [00:59<14:47,  1.27s/it, v_num=787d]
Epoch 0:   6%|▋         | 48/744 [01:01<14:44,  1.27s/it, v_num=787d]
Epoch 0:   6%|▋         | 48/744 [01:01<14:44,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 49/744 [01:02<14:42,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 49/744 [01:02<14:42,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 50/744 [01:03<14:40,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 50/744 [01:03<14:40,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 51/744 [01:04<14:38,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 51/744 [01:04<14:38,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 52/744 [01:05<14:36,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 52/744 [01:05<14:36,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 53/744 [01:07<14:35,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 53/744 [01:07<14:35,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 54/744 [01:08<14:33,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 54/744 [01:08<14:33,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 55/744 [01:09<14:32,  1.27s/it, v_num=787d]
Epoch 0:   7%|▋         | 55/744 [01:09<14:32,  1.27s/it, v_num=787d]
Epoch 0:   8%|▊         | 56/744 [01:10<14:30,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 56/744 [01:10<14:30,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 57/744 [01:12<14:28,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 57/744 [01:12<14:28,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 58/744 [01:13<14:27,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 58/744 [01:13<14:27,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 59/744 [01:14<14:25,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 59/744 [01:14<14:26,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 60/744 [01:15<14:24,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 60/744 [01:15<14:24,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 61/744 [01:16<14:21,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 61/744 [01:16<14:21,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 62/744 [01:18<14:20,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 62/744 [01:18<14:20,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 63/744 [01:19<14:18,  1.26s/it, v_num=787d]
Epoch 0:   8%|▊         | 63/744 [01:19<14:18,  1.26s/it, v_num=787d]
Epoch 0:   9%|▊         | 64/744 [01:20<14:17,  1.26s/it, v_num=787d]
